# callgrind format
cfn=(48)
calls=1 129 
* 26
+4 5
cfi=(52) /build/glibc-20LlRo/glibc-2.27/elf/dl-sort-maps.c
cfn=(172) _dl_sort_maps
calls=1 28 
* 2964
+3 1
+2 1
+1 1
-1 1
+2 3
+7 3
+3 2
+3 8
225 8
-19 4
461 2
214 88
+2 11
+2 44
+2 26
456 36
-1 13
+1 27
199 2
573 24

fl=(19)
fn=(90) free
111 340

fn=(42) calloc
92 29
+8 29
-1 58
-3 29
+4 58
+3 29
cfn=(46)
calls=29 -53 
* 708
* 29

fn=(46)
50 279
+11 138
+3 69
-3 69
+3 138
-3 2
+3 1
-3 1
+3 266
-15 12
+20 16
+1 8
+2 4
+1 32
cfi=(41) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(136) mmap
calls=4 -29 
* 140
+2 8
+2 12
+2 4
+3 4
-3 8
+4 4
+2 20
-2 66
-1 66
+3 132
-29 1
-1 1
+1 1
+1 2
-2 4

fn=(78) strsep
265 6
+2 2
+1 4
+4 47
+7 112
-2 56
+13 1
+4 2
-7 14
-15 44

fl=(118) /build/glibc-20LlRo/glibc-2.27/elf/dl-open.c
fn=(594) _dl_find_dso_for_object
176 10
+4 10
+1 8
+1 64
+1 4
-2 42
+5 4
+4 14

fl=(7) /build/glibc-20LlRo/glibc-2.27/elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
88 8
+25 1
-1 1
+1 178
+6 1
-3 1
+1 1
-4 1
+3 1
+3 4
+1 2
-1 12
-29 1
-1 10
+30 2
+1 108
+3 1
-4 74
+62 1
-62 1
+63 1
-1 1
-62 3
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
224 1
cfi=(9) /build/glibc-20LlRo/glibc-2.27/elf/dl-tunables.c
cfn=(16) __GI___tunables_init
calls=1 +65 
* 21707
fi=(11) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
35 2
cfi=(12) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(22) brk
calls=1 -4 
* 11
fi=(8) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/x86/cpu-features.c
196 1
-12 1
+1 1
+11 1
+3 1
-3 1
+3 5
366 3
+1 1
+3 2
+1 1
+6 1
+5 2
-3 1
+3 1
-4 1
+4 1
cfi=(9)
cfn=(26) __tunable_get_val
calls=1 -9 
* 16
+2 4
cfi=(9)
cfn=(26)
calls=1 -11 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -13 
* 18
* 1
+2 3
-2 1
+2 1
cfi=(9)
cfn=(26)
calls=1 -15 
* 18
+12 1
-12 1
+11 1
-11 1
+12 2
fe=(7)
235 2
+1 1
cfi=(13) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(28) strlen
calls=1 79 
* 32
* 1
+2 2
cfi=(14) /build/glibc-20LlRo/glibc-2.27/elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) /build/glibc-20LlRo/glibc-2.27/elf/rtld.c
cfn=(32) dl_main
calls=1 870 
* 3301474
+1 1
+1 8
fi=(8)
404 3
+19 3
205 6
cfn=(24) get_common_indeces.constprop.1
calls=1 34 
* 81
+3 3
+95 2
+9 4
203 1
312 4
210 5
+1 7
+46 2
+22 2
-62 2
fe=(7)

fn=(358) _dl_sysdep_start_cleanup
260 1

fl=(93) /build/glibc-20LlRo/glibc-2.27/elf/../elf/dl-runtime.c
fn=(386) _dl_fixup
66 836
+6 836
-6 418
+3 836
+3 1254
-4 418
+5 418
+2 418
-2 2090
+2 418
-2 418
+2 418
+5 836
+4 836
+4 418
+7 418
-7 836
+4 836
+1 1672
+2 1672
+7 836
-1 418
+1 418
+10 3762
cfi=(6) /build/glibc-20LlRo/glibc-2.27/elf/dl-lookup.c
cfn=(198) _dl_lookup_symbol_x
calls=418 790 
* 577950
* 418
+4 2090
+10 2926
+16 418
-8 418
+8 1254
+4 1254
fi=(5) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
+96 418
fe=(93)
-92 1254
-33 732
-13 183
+1 366
fi=(143) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/x86_64/dl-irel.h
-73 15
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(62) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(278) memchr
calls=1 * 
* 8
cob=(3)
cfi=(67) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(234) bcmp
calls=2 +1 
* 22
cob=(3)
cfi=(59) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(212) strcasecmp
calls=1 * 
* 6
cob=(3)
cfi=(83) /build/glibc-20LlRo/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
cfn=(298) gettimeofday
calls=1 +10 
* 77
cob=(3)
cfi=(56) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(206) memmove
calls=1 +12 
* 20
cob=(3)
cfi=(78) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(268) index
calls=1 +8 
* 12
cob=(3)
cfi=(71) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(242) memset
calls=1 +10 
* 18
cob=(3)
cfi=(56)
cfn=(258) memcpy@@GLIBC_2.14
calls=2 +12 
* 40
cob=(3)
cfi=(62)
cfn=(270) strlen
calls=3 * 
* 24
cob=(3)
cfi=(70) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(240) strcmp
calls=2 +6 
* 10
* 15
fe=(93)

fl=(23) /build/glibc-20LlRo/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=(64) uname
78 4
+1 1

fl=(29) /build/glibc-20LlRo/glibc-2.27/string/strdup.c
fn=(86) strdup
40 48
+1 12
cfi=(13)
cfn=(28)
calls=12 +38 
* 390
* 12
+1 24
cfi=(19)
cfn=(46)
calls=12 +8 
* 216
* 12
+2 24
+4 12
-1 24
+1 24
-1 24
cfi=(20)
cfn=(48)
calls=12 +82 
* 192

fl=(31) /build/glibc-20LlRo/glibc-2.27/elf/../elf/dl-tls.c
fn=(184) _dl_determine_tlsoffset
141 1
-6 5
+6 2
+3 2
+36 3
+2 4
-2 1
-2 1
-40 1
-1 1
-1 2
+69 6
+3 6
-3 15
+2 6
+10 3
-37 6
+25 3
-25 8
+2 4
+3 3
-1 3
+5 6
-4 3
-1 6
+3 6
+2 9
-9 5
+93 1
-53 1
+1 1
+52 1
-1 1
+1 4

fn=(2768) _dl_allocate_tls
529 3
+1 9
cfn=(188) allocate_dtv
calls=3 278 
* 944
+3 3
-3 6
cfn=(356) _dl_allocate_tls_init
calls=3 -93 
* 879

fn=(3876) _dl_tls_get_addr_soft
846 12
+4 4
+1 12
+24 8
-27 16

fn=(188)
278 12
+8 4
-8 4
+7 8
+1 8
cob=(3)
cfi=(113) /build/glibc-20LlRo/glibc-2.27/malloc/malloc.c
cfn=(1824) calloc
calls=3 3379 
* 884
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 4
+1 8
+9 4
-6 8
+6 4
+6 16

fn=(166) _dl_next_tls_modid
51 12
+48 3
+4 3

fn=(304) _dl_add_to_slotinfo
887 12
+9 3
-3 6
+8 21
+41 3
+1 3
+1 12

fn=(356)
437 28
+1 4
-1 4
+1 4
+4 4
+6 8
-6 4
+6 4
+12 4
-15 4
-1 8
+21 32
+6 84
+3 12
+1 24
+6 36
+3 12
-2 12
+6 12
-6 12
+2 12
+4 12
-4 24
+3 12
-3 12
+1 12
+2 12
+4 24
+1 48
+2 24
+1 12
+12 24
-12 24
+9 12
+3 24
cfi=(20)
cfn=(74) mempcpy
calls=12 116 
* 152
* 48
cfi=(44) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(142) memset
calls=12 109 
* 228
* 72
-42 24
+52 4
+4 8
+3 36

fn=(390) _dl_get_tls_static_info
309 2
+1 2
+1 1

fn=(94) _dl_count_modids
113 2
+1 2

fn=(186) _dl_allocate_tls_storage
332 4
+2 1
+11 1
+1 2
cfi=(19)
cfn=(46)
calls=1 50 
* 80
* 1
+1 3
+8 4
+1 1
+4 297
+19 1
+2 2
cfn=(188)
calls=1 278 
* 47
+1 2
+3 5

fl=(35) /build/glibc-20LlRo/glibc-2.27/elf/dl-misc.c
fn=(354) _dl_higher_prime_number
337 2
+1 2
+4 16
+1 6
-1 16
+1 7
-1 48
+1 22
-3 14
+18 2
+1 4
-15 2
-4 4
+4 1
-4 3
+3 2

fn=(160) _dl_sysdep_read_whole_file
44 2
+3 1
-3 3
+3 1
-3 3
+3 1
cfi=(36)
cfn=(124)
calls=1 -8 
* 16
+1 2
+2 5
cfi=(40) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(134) _fxstat
calls=1 -16 
* 10
* 2
+2 1
+3 1
-3 1
+3 1
+13 2
cfi=(45) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
cfn=(146) close
calls=1 -41 
* 5
+3 7
-14 6
cfi=(41)
cfn=(136)
calls=1 -13 
* 35
* 2

fn=(120) _dl_name_match_p
282 15770
+1 6308
cfi=(21) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=3154 144 
* 103793
* 3154
+1 3154
-1 3154
+3 3154
+2 6308
+6 3082
+1 15410
-3 3138
-4 6276
+1 9630
cfi=(21)
cfn=(56)
calls=3210 144 
* 107339
* 6420
+6 72
-11 72
+11 288

fl=(40)
fn=(134)
34 12
-1 12
+1 12
+1 72
+4 12

fl=(92) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(384) _dl_runtime_resolve_xsave
71 157
+3 157
+2 157
+10 157
+6 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 157
+4 157
+1 157
+3 157
+1 157
+2 157
+1 157
+1 157
+1 157
+1 157
+1 157
+2 157
+7 157
+1 157
+1 157
cfi=(93)
cfn=(386)
calls=157 -59 
* 258015
+1 157
+5 157
+1 157
+1 157
+2 157
+1 157
+1 157
+1 157
+1 157
+1 157
+1 157
+2 157
+2 157
+4 157
+3 157

fn=(385) _dl_runtime_resolve_xsave'2
71 261
+3 261
+2 261
+10 261
+6 261
+1 261
+1 261
+1 261
+1 261
+1 261
+1 261
+4 261
+1 261
+3 261
+1 261
+2 261
+1 261
+1 261
+1 261
+1 261
+1 261
+2 261
+7 261
+1 261
+1 261
cfi=(93)
cfn=(386)
calls=261 -59 
* 353669
+1 261
+5 261
+1 261
+1 261
+2 261
+1 261
+1 261
+1 261
+1 261
+1 261
+1 261
+2 261
+2 261
+4 261
+3 261

fl=(44)
fn=(142)
109 235
+2 47
+1 47
+1 31
+1 31
+2 18
+1 18
+2 18
+55 13
+1 13
+10 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+2 158
+1 158
+1 158
+1 158
+1 158
+1 158
+1 158
+1 13
+15 16
+1 16
+1 16
+1 6
+1 6
+1 2
+1 2
+24 10
+1 10
+2 10
+3 4
+1 4
+2 4
+3 2
+1 2
+2 2

fl=(13)
fn=(28)
79 59
+1 59
+1 59
+1 59
+1 59
+1 59
+1 59
+2 59
+2 59
+31 58
+1 58
+1 58
+1 58
+1 58
+1 17
+2 17
+4 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+5 324
+4 1
+1 14
+1 8
+68 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+16 2
+2 2
+1 28
+2 2
+1 2
+1 2
+2 2

fl=(11)
fn=(62) _dl_discover_osversion
45 4
+2 3
+85 5
-45 3
cfi=(23)
cfn=(64)
calls=1 -9 
* 5
* 1
+15 1
-15 1
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+2 1
+1 2
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(28) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(84) index
24 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 45
+4 45
+1 45
+1 45
+1 45
+2 45
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+52 17
+4 17
+1 17
+1 17
+1 17
+2 17

fl=(24)
fn=(130) _dl_map_object_from_fd
863 121
+10 11
-10 11
+10 11
-10 33
+10 11
cfi=(30) /build/glibc-20LlRo/glibc-2.27/elf/dl-debug.c
cfn=(92) _dl_debug_initialize
calls=11 49 
* 88
fi=(39) /build/glibc-20LlRo/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
37 33
fe=(24)
873 11
fi=(39)
37 11
cfi=(40)
cfn=(134)
calls=11 -3 
* 110
* 22
+4 11
fe=(24)
889 11
fi=(39)
40 11
+1 11
fe=(24)
889 297
+1 154
fi=(39)
49 319
fe=(24)
1401 99
907 22
+24 44
+10 22
+22 44
+32 22
874 11
998 77
cfi=(17) /build/glibc-20LlRo/glibc-2.27/elf/dl-object.c
cfn=(38) _dl_new_object
calls=11 59 
* 3906
+1 11
-1 11
+1 11
+11 22
+5 11
-5 11
+1 11
+5 11
-5 11
+1 11
+2 11
-2 11
+2 22
+1 33
+20 11
-2 11
+10 11
-8 66
+8 11
-8 11
+8 11
+97 22
-97 11
-6 11
-1 11
-5 11
1140 55
-96 161
-1 742
+1 606
+6 22
+5 22
+1 44
+11 220
+5 352
+9 132
-1 132
+1 44
+1 88
+2 44
-2 44
+1 44
-1 44
+3 44
+4 44
-7 44
+3 44
-1 44
+5 44
+1 198
+5 33
-1 33
+1 33
-15 33
+14 33
+1 165
+10 33
-10 11
-1 11
+1 11
-15 11
+14 11
+1 55
+10 11
-44 4
+1 2
+46 9
+4 3
+1 3
+1 3
-1 6
+1 3
+4 3
+3 3
-3 3
+7 12
+6 3
cfi=(31)
cfn=(166)
calls=3 51 
* 18
* 3
+1 3
+19 22
+1 22
+1 11
-6 22
+1 11
+8 55
1011 11
1165 11
1011 11
1165 11
+10 22
fi=(42) /build/glibc-20LlRo/glibc-2.27/elf/./dl-map-segments.h
50 11
+6 33
fe=(24)
1175 11
fi=(42)
56 11
fe=(24)
1175 22
fi=(42)
50 11
+6 22
fe=(24)
1175 33
fi=(42)
56 11
cfi=(41)
cfn=(136)
calls=11 -12 
* 385
+4 11
-4 11
+4 33
+3 22
+1 11
+2 11
-2 11
-1 11
+3 11
+14 22
fi=(43) /build/glibc-20LlRo/glibc-2.27/elf/./dl-load.h
+10 88
+1 33
+2 88
fi=(42)
+11 176
+45 44
-59 220
+2 198
+2 297
cfi=(41)
cfn=(136)
calls=33 -50 
* 1089
* 99
fe=(24)
1117 12
fi=(42)
110 11
+2 11
-2 11
+1 11
+2 11
-1 11
+1 11
-1 33
+8 22
+3 22
+8 88
cfi=(44)
cfn=(142)
calls=11 -22 
* 1338
* 33
+6 22
+4 27
cfi=(41)
cfn=(136)
calls=3 -97 
* 99
+3 9
-71 27
cfi=(51) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
cfn=(168) mprotect
calls=3 +5 
* 15
* 9
fi=(43)
+21 45
+2 9
-1 27
+1 9
-1 9
+1 18
-1 18
+3 36
fe=(24)
1187 44
+9 22
fi=(3) /build/glibc-20LlRo/glibc-2.27/elf/get-dynamic-info.h
42 11
fe=(24)
1196 11
fi=(3)
42 11
+6 11
-2 11
+2 22
+15 11
+5 11
+3 11
-1 11
-3 11
-3 246
+10 56
-26 168
+16 242
+10 242
-26 726
+26 11
-26 33
+2 618
+13 268
+2 44
+16 22
+20 37
+1 44
+1 44
+1 44
+2 44
+5 44
+1 43
+1 44
+6 33
+5 22
+7 22
+1 33
+18 33
+5 4
+2 4
-2 4
+2 4
+2 8
+2 8
+3 33
+10 3
-8 12
+8 3
+5 6
+3 22
fe=(24)
1203 22
+15 33
+19 22
+2 55
+54 33
+1 6
+3 6
cfi=(45)
cfn=(146)
calls=3 27 
* 15
* 16
cfi=(45)
cfn=(146)
calls=8 27 
* 40
* 22
+9 22
+2 33
+2 11
-2 11
+2 11
+16 22
cfi=(6)
cfn=(10) _dl_setup_hash
calls=11 939 
* 253
+4 22
+1 22
+17 22
+1 2
+8 2
-5 6
+5 11
-5 27
+5 9
+10 22
+10 33
cfi=(17)
cfn=(50) _dl_add_to_namespace_list
calls=11 31 
* 649
+4 33
fi=(3)
68 44
+3 44
+1 11
+1 44
fe=(24)
1306 16

fn=(122) open_verify.constprop.8
1653 308
+39 28
-39 56
+39 28
-39 28
+39 28
+31 112
cfi=(36)
cfn=(124)
calls=28 39 
* 499
+2 28
-2 28
+2 39
+11 11
+6 11
-5 33
+5 66
cfi=(38)
cfn=(128)
calls=11 27 
* 55
+2 22
+2 11
+2 11
-2 11
+2 11
+6 22
+16 176
+74 22
+5 22
+2 44
+6 22
+11 22
+6 11
+1 11
-1 33
+1 33
+1 22
+20 44
1730 22
1898 252
+13 33
+3 44
+28 66
-3 90
+15 8
+3 4
+1 12
+1 4
-1 4
-1 4
+3 12
+1 12
1705 17
1990 252
1770 12
1971 164
cob=(2) ???
cfi=(18) ???
cfn=(88) 0x0000000004001080
calls=82 0 
* 410
* 89
-75 541
+46 66
+3 11
-4 11
+4 22
+5 4
+1 8
-36 33

fn=(82)
230 102
+3 51
-3 102
+7 51
-7 51
+3 51
cfi=(28)
cfn=(84)
calls=51 24 
* 1485
+3 102
+20 357

fn=(80) expand_dynamic_string_token
375 10
+10 2
-10 4
+10 2
cfn=(82)
calls=2 230 
* 104
+3 4
+12 2
-11 2
+11 8
-11 2
cfi=(29)
cfn=(86)
calls=2 40 
* 150

fn=(154) open_path
2004 80
+1 10
+6 10
-6 10
+6 10
+5 90
-7 10
-1 10
+8 100
+12 40
+7 30
+1 10
-13 30
+12 10
cfi=(20)
cfn=(74)
calls=10 116 
* 120
* 10
+55 20
-8 60
-46 20
+46 51
-46 34
+3 160
+4 102
cfi=(20)
cfn=(74)
calls=17 116 
* 220
* 68
cfi=(20)
cfn=(74)
calls=17 116 
* 204
+3 34
+3 51
+3 153
cfn=(122)
calls=17 1653 
* 901
* 17
+2 85
+2 16
+89 90
-45 126
-64 126
+85 70
+7 10
-2 10
+2 40
+3 30
-13 20
-38 36
+2 18
-46 18
+25 16
+1 64
+6 16
+2 16
-2 24
+2 16
cfi=(48) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(156) _xstat
calls=8 34 
* 101
* 16
+1 4
+2 7
-37 14
+39 2
-39 2

fn=(76) fillin_rpath
444 7
+2 1
-2 9
+4 3
cfi=(19)
cfn=(78)
calls=1 265 
* 281
* 3
cfi=(19)
cfn=(78)
calls=1 265 
* 7
* 6
+7 2
+2 3
cfn=(80)
calls=1 -82 
* 120
+4 1
-4 1
+4 1
+5 2
cfi=(13)
cfn=(28)
calls=1 79 
* 16
+1 2
+7 6
+9 17
+1 8
+57 2
cob=(2)
cfi=(18)
cfn=(88)
calls=1 0 
* 5
* 1
-39 2
+4 7
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 3
+5 1
+1 2
-2 2
+2 1
cfi=(20)
cfn=(74)
calls=1 116 
* 12
+3 1
-2 1
-1 1
+1 1
+2 1
+6 4
+1 4
+1 1
-1 3
+1 7
-1 21
+4 1
-1 1
+1 1
-1 1
+1 1
+8 1
-1 1
+4 3
-37 2
-28 1
+5 4
+66 1
+3 9
-15 2

fn=(66) _dl_init_paths
678 1
+13 3
-13 5
+13 1
-13 1
+13 1
cfi=(25) /build/glibc-20LlRo/glibc-2.27/elf/dl-hwcaps.c
cfn=(68) _dl_important_hwcaps
calls=1 42 
* 715
+5 1
-5 1
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 1
+8 2
-1 1
+1 1
-1 3
+4 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+2 1
-2 1
+2 1
+29 1
-9 1
-3 1
+5 1
-1 1
-15 1
+23 1
-9 1
-13 1
+10 1
+1 2
+3 1
-12 1
+20 1
-3 16
+1 4
-1 12
+1 28
-1 84
+3 18
-8 3
-6 3
+10 3
+4 3
-12 3
+4 3
-3 3
+4 3
-2 3
+5 3
-3 6
+18 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+38 4
-19 1
-2 2
+2 2
+21 2
cfi=(13)
cfn=(28)
calls=1 79 
* 16
* 8
cfi=(20)
cfn=(48)
calls=1 129 
* 10
* 1
+5 4
-1 2
+2 56
-1 57
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 1
+6 7
cfn=(76)
calls=1 444 
* 628
+3 3
+6 1
+4 7
-37 2

fn=(118)
2152 350
+8 50
-8 100
+8 50
+1 200
+3 1573
+5 3010
+2 1290
cfi=(35)
cfn=(120)
calls=430 282 
* 40421
* 860
+4 782
+1 1173
+3 298
+1 298
+1 298
-1 298
+1 298
cfi=(21)
cfn=(56)
calls=298 144 
* 11305
* 596
2463 450
2197 66
+10 33
-53 11
+89 22
-2 11
+2 11
cfi=(28)
cfn=(84)
calls=11 24 
* 349
* 22
2394 5
cfn=(80)
calls=1 375 
* 170
+1 1
-3 1
+3 2
+4 9
cfn=(122)
calls=1 1653 
* 294
+3 1
-3 1
+3 3
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(130)
calls=1 863 
* 1593
-1 10
+1 30
-1 10
+1 90
cfn=(130)
calls=10 863 
* 18533
* 33
2243 10
+4 20
cfi=(13)
cfn=(28)
calls=10 79 
* 232
* 10
+2 10
-2 10
+2 10
+7 40
+36 120
cfn=(154)
calls=10 2004 
* 3668
+6 20
-6 10
+6 30
656 30
+3 1
2299 1
659 1
2386 20
+28 50
+2 20
+35 5
cfn=(170) cache_rpath.part.7
calls=1 662 
* 8
2299 2
+22 10
-14 10
+14 10
+2 30
+4 20
cfi=(49) /build/glibc-20LlRo/glibc-2.27/elf/dl-cache.c
cfn=(158) _dl_load_cache_lookup
calls=10 187 
* 16766
+2 10
-2 10
+2 10
+4 20
+8 30
+23 100
cfn=(122)
calls=10 1653 
* 2920
+4 20
-4 10
+4 30
+1 20
-88 80
656 30
2291 20
+1 20
-32 10
+1 20
-1 30
+8 70
-3 33
656 33
+3 1
2266 1
659 7
cfn=(170)
calls=1 +3 
* 8
2266 24
+14 20

fn=(170)
662 2
-11 2
+11 6
+3 2
+8 4

fl=(41)
fn=(136)
44 104
+3 52
-6 624
+6 52
+5 520
+2 364
-7 32

fl=(52)
fn=(172)
28 16
+2 2
-2 2
+2 2
+92 10
-88 10
+1 4
-1 2
-1 2
+1 8
+1 2
cfi=(44)
cfn=(142)
calls=2 +74 
* 24
* 32
+4 4
+3 2
-3 4
+1 6
+2 2
-7 52
+4 52
+3 26
-3 52
+1 78
+2 26
+12 212
+2 78
+1 52
-1 342
+1 228
+2 1608
+1 1278
+6 8
-1 4
+1 4
-1 32
cfi=(20)
cfn=(48)
calls=4 +64 
* 40
+2 4
+2 28
+5 4
+3 24
+41 132
cfi=(44)
cfn=(142)
calls=22 -9 
* 294
* 66
-28 544
-36 272
+61 136
-31 28
cfi=(20)
cfn=(48)
calls=4 +45 
* 48
+1 12
+2 4
-2 4
+2 4
+3 204
-44 56
+69 2
+7 16

fl=(53) /build/glibc-20LlRo/glibc-2.27/elf/dl-version.c
fn=(180) _dl_check_map_versions
